player_id,full_name,recent_team,season,week,pass_comp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rec,rec_yds,position,headshot_url
00-0019596,Tom Brady,TB,2021,1,32,50,379,4,2,0,0,0,0,QB,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2330.png
00-0019596,Tom Brady,TB,2021,2,24,36,276,5,0,1,6,0,0,QB,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/2330.png
00-0022924,Ben Roethlisberger,PIT,2021,1,18,32,188,1,0,1,8,0,0,QB,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5536.png
00-0022924,Ben Roethlisberger,PIT,2021,2,27,40,295,1,1,0,0,0,0,QB,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5536.png
00-0023459,Aaron Rodgers,GB,2021,1,15,28,133,0,2,0,0,0,0,QB,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/8439.png
00-0023459,Aaron Rodgers,GB,2021,2,22,27,255,4,0,3,7,0,0,QB,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/8439.png
00-0023682,Ryan Fitzpatrick,WAS,2021,1,3,6,13,0,0,1,2,0,0,QB,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/8664.png
00-0024243,Marcedes Lewis,GB,2021,1,0,0,0,0,0,0,0,1,19,TE,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/9614.png
00-0026035,Danny Amendola,HOU,2021,1,0,0,0,0,0,0,0,5,34,WR,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11674.png
00-0026035,Danny Amendola,HOU,2021,2,0,0,0,0,0,0,0,1,9,WR,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11674.png
00-0026143,Matt Ryan,ATL,2021,1,22,35,164,0,0,2,8,0,0,QB,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11237.png
00-0026143,Matt Ryan,ATL,2021,2,35,46,300,2,3,2,3,0,0,QB,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11237.png
00-0026189,DeSean Jackson,LA,2021,1,0,0,0,0,0,0,0,2,21,WR,https://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11283.png
