season,week,team,opponent,home_away
2022,10,LAR,ARI,vs.
2022,10,SF,LAC,vs.
2022,10,PHI,WAS,vs.
2022,11,GB,TEN,vs.
2022,11,ATL,CHI,vs.
2022,11,BAL,CAR,vs.
2022,11,BUF,CLE,vs.
2022,11,HOU,WAS,vs.
2022,11,IND,PHI,vs.
2022,11,NE,NYJ,vs.
2022,11,NO,LAR,vs.
2022,11,NYG,DET,vs.
2022,11,DEN,LV,vs.
2022,11,LAC,KC,vs.
2022,11,MIN,DAL,vs.
2022,11,PIT,CIN,vs.
2022,11,ARI,SF,vs.
2022,12,DET,BUF,vs.
2022,12,DAL,NYG,vs.
2022,12,MIN,NE,vs.
2022,12,CAR,DEN,vs.
2022,12,CLE,TB,vs.
2022,12,JAX,BAL,vs.
2022,12,MIA,HOU,vs.
2022,12,NYJ,CHI,vs.
2022,12,TEN,CIN,vs.
2022,12,WAS,ATL,vs.
2022,12,ARI,LAC,vs.
2022,12,SEA,LV,vs.
2022,12,KC,LAR,vs.
2022,12,SF,NO,vs.
2022,12,PHI,GB,vs.
2022,12,IND,PIT,vs.
2022,13,NE,BUF,vs.
2022,13,ATL,PIT,vs.
2022,13,BAL,DEN,vs.
2022,13,CHI,GB,vs.
2022,13,DET,JAX,vs.
2022,13,HOU,CLE,vs.
2022,13,MIN,NYJ,vs.
2022,13,NYG,WAS,vs.
2022,13,PHI,TEN,vs.
2022,13,LAR,SEA,vs.
2022,13,SF,MIA,vs.
2022,13,CIN,KC,vs.
2022,13,LV,LAC,vs.
2022,13,DAL,IND,vs.
2022,13,TB,NO,vs.
2022,14,LAR,LV,vs.
2022,14,BUF,NYJ,vs.
2022,14,CIN,CLE,vs.
2022,14,DAL,HOU,vs.
2022,14,DET,MIN,vs.
2022,14,NYG,PHI,vs.
2022,14,PIT,BAL,vs.
2022,14,TEN,JAX,vs.
2022,14,LAC,MIA,vs.
2022,14,SEA,CAR,vs.
2022,14,SF,TB,vs.
2022,14,DEN,KC,vs.
2022,14,ARI,NE,vs.
2022,15,SEA,SF,vs.
2022,15,BUF,MIA,vs.
2022,15,CAR,PIT,vs.
2022,15,CHI,PHI,vs.
2022,15,CLE,BAL,vs.
2022,15,HOU,KC,vs.
2022,15,JAX,DAL,vs.
2022,15,MIN,IND,vs.
2022,15,NO,ATL,vs.
2022,15,NYJ,DET,vs.
2022,15,WAS,NYG,vs.
2022,15,DEN,ARI,vs.
2022,15,LAC,TEN,vs.
2022,15,TB,CIN,vs.
2022,15,LV,NE,vs.
2022,15,GB,LAR,vs.
2022,16,NYJ,JAX,vs.
2022,16,BAL,ATL,vs.
2022,16,CAR,DET,vs.
2022,16,CHI,BUF,vs.
2022,16,CLE,NO,vs.
2022,16,KC,SEA,vs.
2022,16,MIN,NYG,vs.
2022,16,NE,CIN,vs.
2022,16,TEN,HOU,vs.
2022,16,SF,WAS,vs.
2022,16,DAL,PHI,vs.
2022,16,PIT,LV,vs.
2022,16,MIA,GB,vs.
2022,16,LAR,DEN,vs.
2022,16,ARI,TB,vs.
2022,16,IND,LAC,vs.
2022,17,TEN,DAL,vs.
2022,17,ATL,ARI,vs.
2022,17,BAL,PIT,vs.
2022,17,DET,CHI,vs.
2022,17,HOU,JAX,vs.
2022,17,KC,DEN,vs.
2022,17,NE,MIA,vs.
2022,17,NYG,IND,vs.
2022,17,PHI,NO,vs.
2022,17,TB,CAR,vs.
2022,17,WAS,CLE,vs.
2022,17,LV,SF,vs.
2022,17,SEA,NYJ,vs.
2022,17,GB,MIN,vs.
2022,17,LAC,LAR,vs.
2022,17,CIN,BUF,vs.
2022,18,ATL,TB,vs.
2022,18,BUF,NE,vs.
2022,18,CHI,MIN,vs.
2022,18,CIN,BAL,vs.
2022,18,DEN,LAC,vs.
2022,18,GB,DET,vs.
2022,18,IND,HOU,vs.
2022,18,JAX,TEN,vs.
2022,18,LV,KC,vs.
2022,18,MIA,NYJ,vs.
2022,18,NO,CAR,vs.
2022,18,PHI,NYG,vs.
2022,18,PIT,CLE,vs.
2022,18,SEA,LAR,vs.
2022,18,SF,ARI,vs.
2022,18,WAS,DAL,vs.
2021,1,DAL,TB,@
2021,1,PHI,ATL,@
2021,1,PIT,BUF,@
2021,1,NYJ,CAR,@
2021,1,MIN,CIN,@
2021,1,SF,DET,@
2021,1,JAX,HOU,@
2021,1,SEA,IND,@
2021,1,ARI,TEN,@
2021,1,LAC,WAS,@
2021,1,CLE,KC,@
2021,1,MIA,NE,@
2021,1,GB,NO,@
2021,1,DEN,NYG,@
2021,1,CHI,LAR,@
2021,1,BAL,LV,@
2021,2,NYG,WAS,@
2021,2,NO,CAR,@
2021,2,CIN,CHI,@
2021,2,HOU,CLE,@
2021,2,LAR,IND,@
2021,2,DEN,JAX,@
2021,2,BUF,MIA,@
2021,2,NE,NYJ,@
2021,2,SF,PHI,@
2021,2,LV,PIT,@
2021,2,MIN,ARI,@
2021,2,ATL,TB,@
2021,2,DAL,LAC,@
2021,2,TEN,SEA,@
2021,2,KC,BAL,@
2021,2,DET,GB,@
2021,3,CAR,HOU,@
2021,3,WAS,BUF,@
2021,3,CHI,CLE,@
2021,3,BAL,DET,@
2021,3,ARI,JAX,@
2021,3,LAC,KC,@
2021,3,NO,NE,@
2021,3,ATL,NYG,@
2021,3,CIN,PIT,@
2021,3,IND,TEN,@
2021,3,NYJ,DEN,@
2021,3,MIA,LV,@
2021,3,TB,LAR,@
2021,3,SEA,MIN,@
2021,3,GB,SF,@
2021,3,PHI,DAL,@
2021,4,JAX,CIN,@
2021,4,WAS,ATL,@
2021,4,HOU,BUF,@
2021,4,DET,CHI,@
2021,4,CAR,DAL,@
2021,4,IND,MIA,@
2021,4,CLE,MIN,@
2021,4,NYG,NO,@
2021,4,TEN,NYJ,@
2021,4,KC,PHI,@
2021,4,ARI,LAR,@
2021,4,SEA,SF,@
2021,4,BAL,DEN,@
2021,4,PIT,GB,@
2021,4,TB,NE,@
2021,4,LV,LAC,@
2021,5,LAR,SEA,@
2021,5,NYJ,ATL,@
2021,5,PHI,CAR,@
2021,5,GB,CIN,@
2021,5,NE,HOU,@
2021,5,TEN,JAX,@
2021,5,DET,MIN,@
2021,5,DEN,PIT,@
2021,5,MIA,TB,@
2021,5,NO,WAS,@
2021,5,CLE,LAC,@
2021,5,CHI,LV,@
2021,5,SF,ARI,@
2021,5,NYG,DAL,@
2021,5,BUF,KC,@
2021,5,IND,BAL,@
2021,6,TB,PHI,@
2021,6,MIA,JAX,@
2021,6,LAC,BAL,@
2021,6,MIN,CAR,@
2021,6,GB,CHI,@
2021,6,CIN,DET,@
2021,6,HOU,IND,@
2021,6,LAR,NYG,@
2021,6,KC,WAS,@
2021,6,ARI,CLE,@
2021,6,LV,DEN,@
2021,6,DAL,NE,@
2021,6,SEA,PIT,@
2021,6,BUF,TEN,@
2021,7,DEN,CLE,@
2021,7,CIN,BAL,@
2021,7,WAS,GB,@
2021,7,ATL,MIA,@
2021,7,NYJ,NE,@
2021,7,CAR,NYG,@
2021,7,KC,TEN,@
2021,7,DET,LAR,@
2021,7,PHI,LV,@
2021,7,HOU,ARI,@
2021,7,CHI,TB,@
2021,7,IND,SF,@
2021,7,NO,SEA,@
2021,8,GB,ARI,@
2021,8,CAR,ATL,@
2021,8,MIA,BUF,@
2021,8,SF,CHI,@
2021,8,PIT,CLE,@
2021,8,PHI,DET,@
2021,8,LAR,HOU,@
2021,8,TEN,IND,@
2021,8,CIN,NYJ,@
2021,8,NE,LAC,@
2021,8,JAX,SEA,@
2021,8,WAS,DEN,@
2021,8,TB,NO,@
2021,8,DAL,MIN,@
2021,8,NYG,KC,@
2021,9,NYJ,IND,@
2021,9,MIN,BAL,@
2021,9,NE,CAR,@
2021,9,CLE,CIN,@
2021,9,DEN,DAL,@
2021,9,BUF,JAX,@
2021,9,HOU,MIA,@
2021,9,ATL,NO,@
2021,9,LV,NYG,@
2021,9,LAC,PHI,@
2021,9,GB,KC,@
2021,9,ARI,SF,@
2021,9,TEN,LAR,@
2021,9,CHI,PIT,@
2021,10,BAL,MIA,@
2021,10,ATL,DAL,@
2021,10,JAX,IND,@
2021,10,CLE,NE,@
2021,10,BUF,NYJ,@
2021,10,DET,PIT,@
2021,10,NO,TEN,@
2021,10,TB,WAS,@
2021,10,CAR,ARI,@
2021,10,MIN,LAC,@
2021,10,PHI,DEN,@
2021,10,SEA,GB,@
2021,10,KC,LV,@
2021,10,LAR,SF,@
2021,11,NE,ATL,@
2021,11,IND,BUF,@
2021,11,WAS,CAR,@
2021,11,BAL,CHI,@
2021,11,DET,CLE,@
2021,11,SF,JAX,@
2021,11,GB,MIN,@
2021,11,MIA,NYJ,@
2021,11,NO,PHI,@
2021,11,HOU,TEN,@
2021,11,CIN,LV,@
2021,11,DAL,KC,@
2021,11,ARI,SEA,@
2021,11,PIT,LAC,@
2021,11,NYG,TB,@
2021,12,CHI,DET,@
2021,12,LV,DAL,@
2021,12,BUF,NO,@
2021,12,PIT,CIN,@
2021,12,NYJ,HOU,@
2021,12,TB,IND,@
2021,12,ATL,JAX,@
2021,12,CAR,MIA,@
2021,12,TEN,NE,@
2021,12,PHI,NYG,@
2021,12,LAC,DEN,@
2021,12,LAR,GB,@
2021,12,MIN,SF,@
2021,12,CLE,BAL,@
2021,12,SEA,WAS,@
2021,13,DAL,NO,@
2021,13,TB,ATL,@
2021,13,ARI,CHI,@
2021,13,LAC,CIN,@
2021,13,MIN,DET,@
2021,13,IND,HOU,@
2021,13,NYG,MIA,@
2021,13,PHI,NYJ,@
2021,13,JAX,LAR,@
2021,13,WAS,LV,@
2021,13,BAL,PIT,@
2021,13,SF,SEA,@
2021,13,DEN,KC,@
2021,13,NE,BUF,@
2021,14,PIT,MIN,@
2021,14,ATL,CAR,@
2021,14,BAL,CLE,@
2021,14,SEA,HOU,@
2021,14,LV,KC,@
2021,14,NO,NYJ,@
2021,14,JAX,TEN,@
2021,14,DAL,WAS,@
2021,14,DET,DEN,@
2021,14,NYG,LAC,@
2021,14,SF,CIN,@
2021,14,BUF,TB,@
2021,14,CHI,GB,@
2021,14,LAR,ARI,@
2021,15,KC,LAC,@
2021,15,NE,IND,@
2021,15,CAR,BUF,@
2021,15,ARI,DET,@
2021,15,HOU,JAX,@
2021,15,NYJ,MIA,@
2021,15,DAL,NYG,@
2021,15,TEN,PIT,@
2021,15,CIN,DEN,@
2021,15,ATL,SF,@
2021,15,GB,BAL,@
2021,15,NO,TB,@
2021,15,LV,CLE,@
2021,15,MIN,CHI,@
2021,15,SEA,LAR,@
2021,15,WAS,PHI,@
2021,16,SF,TEN,@
2021,16,CLE,GB,@
2021,16,IND,ARI,@
2021,16,DET,ATL,@
2021,16,TB,CAR,@
2021,16,BAL,CIN,@
2021,16,LAC,HOU,@
2021,16,LAR,MIN,@
2021,16,BUF,NE,@
2021,16,JAX,NYJ,@
2021,16,NYG,PHI,@
2021,16,CHI,SEA,@
2021,16,PIT,KC,@
2021,16,DEN,LV,@
2021,16,WAS,DAL,@
2021,16,MIA,NO,@
2021,17,LAR,BAL,@
2021,17,ATL,BUF,@
2021,17,NYG,CHI,@
2021,17,KC,CIN,@
2021,17,LV,IND,@
2021,17,JAX,NE,@
2021,17,TB,NYJ,@
2021,17,MIA,TEN,@
2021,17,PHI,WAS,@
2021,17,DEN,LAC,@
2021,17,HOU,SF,@
2021,17,ARI,DAL,@
2021,17,CAR,NO,@
2021,17,DET,SEA,@
2021,17,MIN,GB,@
2021,17,CLE,PIT,@
2021,18,KC,DEN,@
2021,18,DAL,PHI,@
2021,18,PIT,BAL,@
2021,18,CIN,CLE,@
2021,18,GB,DET,@
2021,18,TEN,HOU,@
2021,18,IND,JAX,@
2021,18,CHI,MIN,@
2021,18,WAS,NYG,@
2021,18,SEA,ARI,@
2021,18,NO,ATL,@
2021,18,NYJ,BUF,@
2021,18,SF,LAR,@
2021,18,NE,MIA,@
2021,18,CAR,TB,@
2021,18,LAC,LV,@
2021,19,LV,CIN,@
2021,19,NE,BUF,@
2021,19,PHI,TB,@
2021,19,SF,DAL,@
2021,19,PIT,KC,@
2021,19,ARI,LAR,@
2021,20,CIN,TEN,@
2021,20,SF,GB,@
2021,20,LAR,TB,@
2021,20,BUF,KC,@
2021,21,CIN,KC,@
2021,21,SF,LAR,@
2021,22,LAR,CIN,@
2022,1,BUF,LAR,@
2022,1,NO,ATL,@
2022,1,CLE,CAR,@
2022,1,SF,CHI,@
2022,1,PIT,CIN,@
2022,1,PHI,DET,@
2022,1,IND,HOU,@
2022,1,NE,MIA,@
2022,1,BAL,NYJ,@
2022,1,JAX,WAS,@
2022,1,KC,ARI,@
2022,1,LV,LAC,@
2022,1,GB,MIN,@
2022,1,NYG,TEN,@
2022,1,TB,DAL,@
2022,1,DEN,SEA,@
2022,2,LAC,KC,@
2022,2,MIA,BAL,@
2022,2,NYJ,CLE,@
2022,2,WAS,DET,@
2022,2,IND,JAX,@
2022,2,TB,NO,@
2022,2,CAR,NYG,@
2022,2,NE,PIT,@
2022,2,ATL,LAR,@
2022,2,SEA,SF,@
2022,2,CIN,DAL,@
2022,2,HOU,DEN,@
2022,2,ARI,LV,@
2022,2,CHI,GB,@
2022,2,TEN,BUF,@
2022,2,MIN,PHI,@
2022,3,PIT,CLE,@
2022,3,NO,CAR,@
2022,3,HOU,CHI,@
2022,3,KC,IND,@
2022,3,BUF,MIA,@
2022,3,DET,MIN,@
2022,3,BAL,NE,@
2022,3,CIN,NYJ,@
2022,3,LV,TEN,@
2022,3,PHI,WAS,@
2022,3,JAX,LAC,@
2022,3,LAR,ARI,@
2022,3,ATL,SEA,@
