Position,Player,Points,Salary,Team,Opp,Minutes,Date,Started,Home.Away,Win.Loss
PG,Stephen Curry,55.4,8300,gsw,chi,36,2020-12-27,Yes,Away,Win
SG,Zach LaVine,50.9,7000,chi,gsw,34,2020-12-27,Yes,Home,Loss
PG,Luka Doncic,47.8,11700,dal,lac,25,2020-12-27,Yes,Away,Win
SG,Bradley Beal,47.5,8500,was,orl,39,2020-12-27,Yes,Home,Loss
PG,Lonzo Ball,46.1,6600,nor,sas,37,2020-12-27,Yes,Home,Win
PG,Raul Neto,41.3,3500,was,orl,32,2020-12-27,Yes,Home,Loss
PG,Elfrid Payton,41.1,5200,nyk,mil,29,2020-12-27,Yes,Home,Win
PG,Malcolm Brogdon,39.5,7500,ind,bos,36,2020-12-27,Yes,Home,Win
SG,Andrew Wiggins,38.8,6600,gsw,chi,36,2020-12-27,Yes,Away,Win
SG,Devin Booker,38.5,7500,pho,sac,35,2020-12-27,Yes,Away,Win
PG,Kyrie Irving,36.6,9400,bkn,cha,36,2020-12-27,Yes,Away,Loss
SG,Khris Middleton,34.3,7800,mil,nyk,32,2020-12-27,Yes,Away,Loss
PG,Ben Simmons,34.2,9600,phi,cle,28,2020-12-27,Yes,Away,Loss
SG,Devonte' Graham,33.1,5400,cha,bkn,35,2020-12-27,Yes,Home,Win
PG,Coby White,32.9,6000,chi,gsw,35,2020-12-27,Yes,Home,Loss
PG,Markelle Fultz,32.4,5900,orl,was,29,2020-12-27,Yes,Away,Win
SG,Collin Sexton,32.1,6300,cle,phi,29,2020-12-27,Yes,Home,Win
SG,Josh Richardson,30.6,5000,dal,lac,26,2020-12-27,Yes,Away,Win
PG,Terry Rozier,29.3,6700,cha,bkn,30,2020-12-27,Yes,Home,Win
PG,Chris Paul,28.8,6800,pho,sac,27,2020-12-27,Yes,Away,Win
PG,Darius Garland,28.5,6200,cle,phi,28,2020-12-27,Yes,Home,Win
SG,Terrence Ross,28.2,4600,orl,was,30,2020-12-27,No,Away,Win
PG,Cameron Payne,28,4200,pho,sac,19,2020-12-27,No,Away,Win
SG,Talen Horton-Tucker,27.9,3500,lal,min,20,2020-12-27,No,Home,Win
SG,DeMar DeRozan,27.6,8100,sas,nor,31,2020-12-27,Yes,Away,Loss
SG,Marcus Smart,27.6,6400,bos,ind,31,2020-12-27,Yes,Away,Loss
SG,Alec Burks,26.9,5200,nyk,mil,20,2020-12-27,No,Home,Win
SG,Buddy Hield,26.5,5800,sac,pho,33,2020-12-27,Yes,Home,Loss
PG,Dejounte Murray,25.9,7300,sas,nor,31,2020-12-27,Yes,Away,Loss
SG,Tyrese Haliburton,25.2,4300,sac,pho,26,2020-12-27,No,Home,Loss
PG,Cole Anthony,24.9,3500,orl,was,18,2020-12-27,No,Away,Win
PG,Dante Exum,24.8,3500,cle,phi,23,2020-12-27,No,Home,Win
PG,Michael Carter-Williams,24.7,3700,orl,was,23,2020-12-27,No,Away,Win
SG,Josh Hart,24,4400,nor,sas,32,2020-12-27,No,Home,Win
SG,Damion Lee,23.4,3900,gsw,chi,20,2020-12-27,No,Away,Win
PG,Jrue Holiday,23.3,7000,mil,nyk,27,2020-12-27,Yes,Away,Loss
SG,Lonnie Walker,22.9,5400,sas,nor,34,2020-12-27,Yes,Away,Loss
PG,Aaron Holiday,21.9,3500,ind,bos,21,2020-12-27,Yes,Home,Win
SG,Dennis Schroder,21.8,6000,lal,min,25,2020-12-27,Yes,Home,Win
PG,Brad Wanamaker,20.7,3700,gsw,chi,14,2020-12-27,No,Away,Win
PG,Jeff Teague,20.6,5200,bos,ind,21,2020-12-27,No,Away,Loss
PG,Payton Pritchard,20,3500,bos,ind,23,2020-12-27,No,Away,Loss
SG,Malik Beasley,20,5300,min,lal,24,2020-12-27,Yes,Away,Loss
PG,Ricky Rubio,19.8,5500,min,lal,18,2020-12-27,No,Away,Loss
PG,LaMelo Ball,19.5,4700,cha,bkn,20,2020-12-27,No,Home,Win
SG,Paul George,19.4,7600,lac,dal,24,2020-12-27,Yes,Home,Loss
PG,Jalen Brunson,17.9,3700,dal,lac,13,2020-12-27,No,Away,Win
PG,Cory Joseph,16.4,4700,sac,pho,20,2020-12-27,No,Home,Loss
SG,Kentavious Caldwell-Pope,16.4,3900,lal,min,23,2020-12-27,Yes,Home,Win
SG,Cody Martin,16.2,3700,cha,bkn,17,2020-12-27,No,Home,Win
PG,T.J. McConnell,16.1,3800,ind,bos,19,2020-12-27,No,Home,Win
PG,Patty Mills,15.9,4000,sas,nor,23,2020-12-27,No,Away,Loss
SG,Eric Bledsoe,14.4,5600,nor,sas,28,2020-12-27,Yes,Home,Win
SG,Spencer Dinwiddie,14.3,4800,bkn,cha,15,2020-12-27,Yes,Away,Loss
PG,Jordan Poole,13.9,3800,gsw,chi,13,2020-12-27,No,Away,Win
SG,Seth Curry,13.2,4500,phi,cle,24,2020-12-27,Yes,Away,Loss
SG,Timothe Luwawu,13,3600,bkn,cha,12,2020-12-27,No,Away,Loss
PG,De'Aaron Fox,13,8200,sac,pho,26,2020-12-27,Yes,Home,Loss
